<TICKER>,<INDICATOR>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>,<OPENINT>
GMT,PB,D,20210317,000000,14.96,14.96,14.96,14.96,0,0
GMT,PB,D,20210318,000000,15.57,16.87,15.46,16.75,0,0
GMT,PB,D,20210319,000000,16.89,22.28,16.89,21.74,0,0
GMT,PB,D,20210322,000000,22.74,25.06,20.64,21,0,0
GMT,PB,D,20210323,000000,22.08,23.74,20.59,20.98,0,0
GMT,PB,D,20210324,000000,20.98,20.98,19.32,19.32,0,0
GMT,PB,D,20210325,000000,19.59,20.98,18,18.77,0,0
GMT,PB,D,20210326,000000,18.89,19.1,18.7,18.86,0,0
GMT,PB,D,20210329,000000,18.86,19.32,18.01,18.33,0,0
GMT,PB,D,20210330,000000,18.66,18.66,17.77,17.77,0,0
GMT,PB,D,20210331,000000,17.88,18.88,17.44,17.51,0,0
GMT,PB,D,20210401,000000,17.66,17.66,16.1,16.17,0,0
GMT,PB,D,20210406,000000,16.18,18.27,16.18,18.1,0,0
GMT,PB,D,20210407,000000,18.42,18.42,17.22,18.11,0,0
GMT,PB,D,20210408,000000,18.21,18.21,17.44,17.77,0,0
GMT,PB,D,20210409,000000,18.08,19.87,17.44,19.43,0,0
GMT,PB,D,20210412,000000,19.63,19.63,18.38,18.72,0,0
GMT,PB,D,20210413,000000,18.72,18.99,17.82,17.82,0,0
GMT,PB,D,20210414,000000,17.45,18.55,17.35,17.44,0,0
GMT,PB,D,20210415,000000,17.87,17.87,17.13,17.33,0,0
GMT,PB,D,20210416,000000,17.33,17.66,16.89,17.66,0,0
GMT,PB,D,20210419,000000,17.66,17.66,16.67,16.67,0,0
GMT,PB,D,20210420,000000,16.76,16.76,16.01,16.45,0,0
GMT,PB,D,20210421,000000,16.55,16.55,15.62,15.79,0,0
GMT,PB,D,20210422,000000,15.79,16.34,15.68,15.76,0,0
GMT,PB,D,20210423,000000,15.68,15.79,14.77,14.87,0,0
GMT,PB,D,20210426,000000,14.47,15.05,14.47,14.68,0,0
GMT,PB,D,20210427,000000,14.79,15.01,14.77,14.9,0,0
GMT,PB,D,20210428,000000,14.91,14.91,14.22,14.24,0,0
GMT,PB,D,20210429,000000,14.23,15.4,14.23,15.01,0,0
GMT,PB,D,20210430,000000,14.9,15.9,14.57,14.57,0,0
GMT,PB,D,20210504,000000,15.4,15.4,14.36,14.52,0,0
GMT,PB,D,20210505,000000,14.52,14.52,13.84,14.19,0,0
GMT,PB,D,20210506,000000,14.19,14.19,13.42,13.58,0,0
GMT,PB,D,20210507,000000,13.58,14.3,13.27,13.87,0,0
GMT,PB,D,20210510,000000,14.33,15.51,13.81,15.37,0,0
GMT,PB,D,20210511,000000,15.45,15.68,15.35,15.46,0,0
GMT,PB,D,20210512,000000,14.81,17.61,14.42,17.61,0,0
GMT,PB,D,20210513,000000,18.23,18.23,17.15,17.73,0,0
GMT,PB,D,20210514,000000,18.01,18.01,17.07,17.2,0,0
GMT,PB,D,20210517,000000,17.47,20.9,17.47,20.9,0,0
GMT,PB,D,20210518,000000,21.48,21.48,19.76,20.97,0,0
GMT,PB,D,20210519,000000,21.24,21.24,19.35,19.35,0,0
GMT,PB,D,20210520,000000,19.62,20.15,19.06,19.75,0,0
GMT,PB,D,20210521,000000,19.76,19.76,19.22,19.6,0,0
GMT,PB,D,20210524,000000,19.22,19.62,18.34,18.92,0,0
GMT,PB,D,20210525,000000,18.82,19.18,18.35,18.41,0,0
GMT,PB,D,20210526,000000,18.76,18.76,17.78,18.75,0,0
GMT,PB,D,20210527,000000,18.82,19.69,18.55,19.47,0,0
GMT,PB,D,20210528,000000,19.33,19.35,18.51,19.15,0,0
GMT,PB,D,20210531,000000,18.83,19.2,18.68,18.94,0,0
GMT,PB,D,20210601,000000,18.95,19.09,18.71,18.82,0,0
GMT,PB,D,20210602,000000,18.82,18.95,18.57,18.88,0,0
GMT,PB,D,20210604,000000,18.78,18.82,18.32,18.82,0,0
GMT,PB,D,20210607,000000,18.82,18.82,18.14,18.8,0,0
GMT,PB,D,20210608,000000,18.95,18.95,18.43,18.79,0,0
GMT,PB,D,20210609,000000,18.78,18.95,18.57,18.82,0,0
GMT,PB,D,20210610,000000,19.03,19.03,18.62,18.62,0,0
GMT,PB,D,20210611,000000,18.62,18.9,18.43,18.62,0,0
GMT,PB,D,20210614,000000,18.87,18.87,18.29,18.55,0,0
GMT,PB,D,20210615,000000,18.55,18.55,18.02,18.06,0,0
GMT,PB,D,20210616,000000,18.02,19.76,17.43,18.54,0,0
GMT,PB,D,20210617,000000,18.79,18.79,17.88,18.21,0,0
GMT,PB,D,20210618,000000,18.41,18.41,17.68,18.4,0,0
GMT,PB,D,20210621,000000,18.4,18.4,17.88,17.89,0,0
GMT,PB,D,20210622,000000,18.11,18.41,17.61,17.61,0,0
GMT,PB,D,20210623,000000,17.54,18.09,17.54,17.98,0,0
GMT,PB,D,20210624,000000,18.13,18.13,17.54,18.07,0,0
GMT,PB,D,20210625,000000,18.01,18.01,17.22,17.6,0,0
GMT,PB,D,20210628,000000,17.61,17.61,17.2,17.47,0,0
GMT,PB,D,20210629,000000,17.61,17.61,17.27,17.41,0,0
GMT,PB,D,20210630,000000,17.61,17.61,16.94,16.96,0,0
GMT,PB,D,20210701,000000,17.46,17.46,17.03,17.45,0,0
GMT,PB,D,20210702,000000,17.43,17.45,16.99,17.05,0,0
GMT,PB,D,20210705,000000,17.2,17.2,16.83,16.85,0,0
GMT,PB,D,20210706,000000,16.94,17.07,16.83,16.94,0,0
GMT,PB,D,20210707,000000,17.07,17.2,16.94,17.07,0,0
GMT,PB,D,20210708,000000,17.2,17.94,17,17.34,0,0
GMT,PB,D,20210709,000000,17.08,17.46,17.07,17.46,0,0
GMT,PB,D,20210712,000000,17.54,17.61,16.95,16.95,0,0
GMT,PB,D,20210713,000000,17.47,17.47,16.95,17.07,0,0
GMT,PB,D,20210714,000000,17.31,17.31,17.07,17.07,0,0
GMT,PB,D,20210715,000000,17.27,17.27,16.94,17.27,0,0
GMT,PB,D,20210716,000000,17.27,17.27,16.94,17.23,0,0
GMT,PB,D,20210719,000000,17,17.27,16.7,16.7,0,0
GMT,PB,D,20210720,000000,16.64,16.7,16.37,16.7,0,0
GMT,PB,D,20210721,000000,16.7,16.8,16.53,16.67,0,0
GMT,PB,D,20210722,000000,16.29,16.67,16.29,16.64,0,0
GMT,PB,D,20210723,000000,16.64,16.8,16.53,16.8,0,0
GMT,PB,D,20210726,000000,16.53,16.8,16.13,16.13,0,0
GMT,PB,D,20210727,000000,16.13,16.67,15.86,15.99,0,0
GMT,PB,D,20210728,000000,15.72,15.97,15.54,15.93,0,0
GMT,PB,D,20210729,000000,15.72,15.72,15.48,15.65,0,0
GMT,PB,D,20210730,000000,15.48,15.48,14.72,15.11,0,0
GMT,PB,D,20210802,000000,14.92,15.05,14.52,14.77,0,0
GMT,PB,D,20210803,000000,14.77,14.78,14.54,14.7,0,0
GMT,PB,D,20210804,000000,14.62,15.86,14.62,15.26,0,0
GMT,PB,D,20210805,000000,15.26,15.36,14.83,14.85,0,0
GMT,PB,D,20210806,000000,15.29,15.29,14.78,15.08,0,0
GMT,PB,D,20210809,000000,15.12,15.29,14.78,15.19,0,0
GMT,PB,D,20210810,000000,14.8,15.21,14.8,15.19,0,0
GMT,PB,D,20210811,000000,15.19,15.2,14.78,15.16,0,0
GMT,PB,D,20210812,000000,15.13,15.14,14.77,14.77,0,0
GMT,PB,D,20210813,000000,15.11,15.11,14.58,14.65,0,0
GMT,PB,D,20210816,000000,14.52,15.14,14.52,15.07,0,0
GMT,PB,D,20210817,000000,15.15,18.88,15.15,18.88,0,0
GMT,PB,D,20210818,000000,19.16,19.16,18.39,18.39,0,0
GMT,PB,D,20210819,000000,18.4,18.4,18.06,18.06,0,0
GMT,PB,D,20210820,000000,18.04,18.37,17.89,17.89,0,0
GMT,PB,D,20210823,000000,18.06,18.29,17.73,18.28,0,0
GMT,PB,D,20210824,000000,18.22,18.22,17.65,18.05,0,0
GMT,PB,D,20210825,000000,17.76,18.05,17.57,17.81,0,0
GMT,PB,D,20210826,000000,17.89,18,17.57,17.86,0,0
GMT,PB,D,20210827,000000,17.86,17.86,17.4,17.73,0,0
GMT,PB,D,20210830,000000,17.72,17.72,17.48,17.69,0,0
GMT,PB,D,20210831,000000,17.69,17.72,17.07,17.63,0,0
GMT,PB,D,20210901,000000,17.63,18.12,17.43,17.89,0,0
GMT,PB,D,20210902,000000,17.73,17.89,17.43,17.7,0,0
GMT,PB,D,20210903,000000,17.73,17.73,17.4,17.55,0,0
GMT,PB,D,20210906,000000,17.48,17.89,17.4,17.89,0,0
GMT,PB,D,20210907,000000,17.89,20.03,17.89,19.37,0,0
GMT,PB,D,20210908,000000,18.88,20.52,18.88,20.49,0,0
GMT,PB,D,20210909,000000,20.52,21.01,18.63,19.7,0,0
GMT,PB,D,20210910,000000,19.86,20.19,19.7,20.03,0,0
GMT,PB,D,20210913,000000,20.36,20.52,19.54,20.36,0,0
GMT,PB,D,20210914,000000,19.7,20.39,19.21,19.54,0,0
GMT,PB,D,20210915,000000,19.68,19.68,18.3,19.21,0,0
GMT,PB,D,20210916,000000,19.19,19.19,18.39,18.88,0,0
GMT,PB,D,20210917,000000,19.04,19.04,18.35,18.88,0,0
GMT,PB,D,20210920,000000,19.19,19.19,18.09,18.68,0,0
GMT,PB,D,20210921,000000,18.06,19.53,18.06,18.88,0,0
GMT,PB,D,20210922,000000,18.42,19.01,18.06,18.71,0,0
GMT,PB,D,20210923,000000,18.71,18.71,18.08,18.55,0,0
GMT,PB,D,20210924,000000,19.04,19.04,18.06,18.63,0,0
GMT,PB,D,20210927,000000,18.63,18.63,18.22,18.39,0,0
GMT,PB,D,20210928,000000,18.19,18.39,18.06,18.3,0,0
GMT,PB,D,20210929,000000,18.06,18.3,17.57,18.06,0,0
GMT,PB,D,20210930,000000,17.57,17.98,17.27,17.89,0,0
GMT,PB,D,20211001,000000,17.27,17.75,17.26,17.57,0,0
GMT,PB,D,20211004,000000,17.79,17.79,17.09,17.57,0,0
GMT,PB,D,20211005,000000,17.47,17.57,16.81,17.53,0,0
GMT,PB,D,20211006,000000,16.91,17.24,16.55,17.22,0,0
GMT,PB,D,20211007,000000,16.6,17.24,16.51,17.2,0,0
GMT,PB,D,20211008,000000,17.2,17.24,16.74,17.23,0,0
GMT,PB,D,20211011,000000,17.38,18.71,17.38,17.88,0,0
GMT,PB,D,20211012,000000,17.88,17.89,17.24,17.57,0,0
GMT,PB,D,20211013,000000,17.87,17.89,16.96,17.89,0,0
GMT,PB,D,20211014,000000,16.99,17.87,16.99,17.7,0,0
GMT,PB,D,20211015,000000,17.7,17.7,16.99,17.07,0,0
GMT,PB,D,20211018,000000,16.91,17.07,16.74,17.07,0,0
GMT,PB,D,20211019,000000,17.04,17.53,17.04,17.48,0,0
GMT,PB,D,20211020,000000,16.91,17.2,16.78,17.2,0,0
GMT,PB,D,20211021,000000,16.81,17.53,16.78,17.5,0,0
GMT,PB,D,20211022,000000,17.27,17.5,16.78,17.5,0,0
GMT,PB,D,20211025,000000,16.84,17.4,16.61,16.68,0,0
GMT,PB,D,20211026,000000,16.58,17.04,16.45,16.88,0,0
GMT,PB,D,20211027,000000,16.45,17.04,16.22,16.42,0,0
GMT,PB,D,20211028,000000,16.42,16.42,15.85,16.4,0,0
GMT,PB,D,20211029,000000,16.4,16.74,15.92,15.92,0,0
GMT,PB,D,20211102,000000,16.01,16.58,16.01,16.58,0,0
GMT,PB,D,20211103,000000,16.58,16.73,16.42,16.73,0,0
GMT,PB,D,20211104,000000,16.74,16.74,16.48,16.74,0,0
GMT,PB,D,20211105,000000,16.74,17.2,16.51,17.1,0,0
GMT,PB,D,20211108,000000,17.01,22.32,16.58,22.32,0,0
GMT,PB,D,20211109,000000,22.3,22.32,21.51,22.12,0,0
GMT,PB,D,20211110,000000,22.12,22.3,21.51,22.11,0,0
GMT,PB,D,20211112,000000,21.31,21.88,21.11,21.39,0,0
GMT,PB,D,20211115,000000,21.02,21.27,20.3,21.2,0,0
GMT,PB,D,20211116,000000,21.19,21.19,20.09,20.13,0,0
GMT,PB,D,20211117,000000,20.13,20.29,19.93,20.29,0,0
GMT,PB,D,20211118,000000,20.19,20.29,19.73,20.28,0,0
GMT,PB,D,20211119,000000,19.89,20.15,19.69,19.89,0,0
GMT,PB,D,20211122,000000,19.69,19.89,19.38,19.83,0,0
GMT,PB,D,20211123,000000,19.48,19.83,19.28,19.48,0,0
GMT,PB,D,20211124,000000,19.48,20.3,19.48,19.69,0,0
GMT,PB,D,20211125,000000,20.27,20.3,19.59,20.21,0,0
GMT,PB,D,20211126,000000,20.21,20.3,19.69,20.3,0,0
GMT,PB,D,20211129,000000,19.89,20.3,19.81,20.25,0,0
GMT,PB,D,20211130,000000,20.25,20.3,19.6,19.89,0,0
GMT,PB,D,20211201,000000,20.3,20.86,20.3,20.86,0,0
GMT,PB,D,20211202,000000,20.9,21,20.3,20.8,0,0
GMT,PB,D,20211203,000000,20.84,20.84,20.44,20.7,0,0
GMT,PB,D,20211206,000000,20.8,20.9,20.44,20.5,0,0
GMT,PB,D,20211207,000000,20.44,20.49,19.48,20.48,0,0
GMT,PB,D,20211208,000000,19.79,20.3,19.79,20.3,0,0
GMT,PB,D,20211209,000000,19.99,20.3,19.89,20.3,0,0
GMT,PB,D,20211210,000000,19.91,20.09,19.89,19.89,0,0
GMT,PB,D,20211213,000000,19.89,19.89,19.52,19.75,0,0
GMT,PB,D,20211214,000000,19.75,20.3,18.57,19.69,0,0
GMT,PB,D,20211215,000000,19.08,19.28,18.27,19.28,0,0
GMT,PB,D,20211216,000000,19.28,20.09,18.69,19.85,0,0
GMT,PB,D,20211217,000000,19.85,19.89,19.08,19.48,0,0
GMT,PB,D,20211220,000000,19.77,19.77,18.87,19.46,0,0
GMT,PB,D,20211221,000000,18.67,19.26,18.47,18.98,0,0
GMT,PB,D,20211222,000000,18.67,19.06,18.47,18.81,0,0
GMT,PB,D,20211223,000000,18.79,18.87,18.27,18.67,0,0
GMT,PB,D,20211227,000000,18.39,18.47,17.9,18.06,0,0
GMT,PB,D,20211228,000000,18.1,18.27,17.66,17.84,0,0
GMT,PB,D,20211229,000000,17.66,19.08,17.45,18.96,0,0
GMT,PB,D,20211230,000000,18.63,19.04,18.47,18.98,0,0
GMT,PB,D,20220103,000000,18.98,20.29,18.98,19.97,0,0
GMT,PB,D,20220104,000000,19.97,20.21,19.28,20.17,0,0
GMT,PB,D,20220105,000000,19.89,21.92,19.28,21.31,0,0
GMT,PB,D,20220107,000000,21.51,22.73,21.51,21.92,0,0
GMT,PB,D,20220110,000000,22.43,22.43,21.11,21.31,0,0
GMT,PB,D,20220111,000000,21.11,21.75,20.7,21.45,0,0
GMT,PB,D,20220112,000000,21.31,21.51,20.3,20.3,0,0
GMT,PB,D,20220113,000000,20.32,21.31,20.3,20.68,0,0
GMT,PB,D,20220114,000000,20.3,20.68,19.89,20.09,0,0
GMT,PB,D,20220117,000000,20.3,20.7,19.69,20.3,0,0
GMT,PB,D,20220118,000000,20.09,20.3,19.69,20.3,0,0
GMT,PB,D,20220119,000000,19.89,20.3,19.69,20.09,0,0
GMT,PB,D,20220120,000000,20.27,20.27,19.69,20.15,0,0
GMT,PB,D,20220121,000000,20.3,20.3,19.29,20.09,0,0
GMT,PB,D,20220124,000000,19.29,19.85,18.47,18.67,0,0
GMT,PB,D,20220125,000000,19.18,19.67,18.87,19.28,0,0
GMT,PB,D,20220126,000000,19.28,19.28,18.79,19.26,0,0
GMT,PB,D,20220127,000000,19.28,19.28,18.47,19.27,0,0
GMT,PB,D,20220128,000000,19.28,19.28,18.27,18.47,0,0
GMT,PB,D,20220131,000000,19.18,19.18,18.87,19.08,0,0
GMT,PB,D,20220201,000000,18.87,19.08,18.27,18.87,0,0
GMT,PB,D,20220202,000000,18.87,19.07,18.33,19.07,0,0
GMT,PB,D,20220203,000000,19.03,19.03,18.16,18.37,0,0
GMT,PB,D,20220204,000000,18.18,18.45,18.06,18.27,0,0
GMT,PB,D,20220207,000000,18.06,18.54,17.86,18.25,0,0
GMT,PB,D,20220208,000000,18.27,18.83,17.86,18.83,0,0
GMT,PB,D,20220209,000000,18.83,19.03,17.86,18.07,0,0
GMT,PB,D,20220210,000000,18.64,18.67,18.16,18.16,0,0
GMT,PB,D,20220211,000000,18.23,20.3,18.23,20.23,0,0
GMT,PB,D,20220214,000000,19.79,20.19,19.08,19.69,0,0
GMT,PB,D,20220215,000000,19.69,20.3,19.69,20.3,0,0
GMT,PB,D,20220216,000000,19.71,20.3,19.71,19.85,0,0
GMT,PB,D,20220217,000000,19.85,20.27,19.69,20.27,0,0
GMT,PB,D,20220218,000000,19.89,31.94,19.71,31.94,0,0
GMT,PB,D,20220221,000000,32.27,32.86,31.58,32.4,0,0
GMT,PB,D,20220222,000000,30.92,32.24,30.92,32.24,0,0
GMT,PB,D,20220223,000000,31.91,32.24,31.91,32.08,0,0
GMT,PB,D,20220224,000000,28.39,30.27,23.03,27.63,0,0
GMT,PB,D,20220225,000000,26.32,29.54,26.32,29.25,0,0
GMT,PB,D,20220228,000000,28.46,30.92,28.46,30.92,0,0
GMT,PB,D,20220301,000000,29.94,30.27,28.29,29.61,0,0
GMT,PB,D,20220302,000000,27.96,27.96,26.02,27.63,0,0
GMT,PB,D,20220303,000000,27.31,27.31,25.66,25.96,0,0
GMT,PB,D,20220304,000000,26.31,26.32,23.89,24.97,0,0
GMT,PB,D,20220307,000000,24.02,24.02,21.71,22.7,0,0
GMT,PB,D,20220308,000000,22.7,23.68,21.88,22.44,0,0
GMT,PB,D,20220309,000000,23.35,25.5,23.03,23.03,0,0
GMT,PB,D,20220310,000000,23.03,23.03,22.7,23.03,0,0
GMT,PB,D,20220311,000000,22.86,23.03,22.7,23.03,0,0
GMT,PB,D,20220314,000000,23.03,23.03,22.37,23,0,0
GMT,PB,D,20220315,000000,23.03,23.03,22.38,23.03,0,0
GMT,PB,D,20220316,000000,23.03,26.32,23.03,24.67,0,0
GMT,PB,D,20220317,000000,25.33,25.92,25.17,25.63,0,0
GMT,PB,D,20220318,000000,25,26.15,24.67,25.92,0,0
GMT,PB,D,20220321,000000,27.31,27.31,25.5,26.19,0,0
GMT,PB,D,20220322,000000,25.5,25.99,24.84,24.84,0,0
GMT,PB,D,20220323,000000,24.84,24.84,23.03,23.03,0,0
GMT,PB,D,20220324,000000,22.96,23.69,22.71,23.65,0,0
GMT,PB,D,20220325,000000,23.19,23.19,23.03,23.03,0,0
GMT,PB,D,20220328,000000,23.19,23.19,22.91,23.03,0,0
GMT,PB,D,20220329,000000,23.03,23.03,22.37,22.86,0,0
GMT,PB,D,20220330,000000,22.86,22.86,22.54,22.7,0,0
GMT,PB,D,20220331,000000,22.7,22.7,22.37,22.44,0,0
GMT,PB,D,20220401,000000,21.71,23.36,21.71,23.03,0,0
GMT,PB,D,20220404,000000,23.03,23.03,22.04,22.37,0,0
GMT,PB,D,20220405,000000,22.07,22.37,21.38,21.38,0,0
GMT,PB,D,20220406,000000,21.38,21.68,21.06,21.52,0,0
GMT,PB,D,20220407,000000,21.38,23.03,21.05,23.03,0,0
GMT,PB,D,20220408,000000,23.03,24.64,22.37,23.03,0,0
GMT,PB,D,20220411,000000,23.03,24.21,22.44,23.56,0,0
GMT,PB,D,20220412,000000,23.56,24.48,22.54,24.21,0,0
GMT,PB,D,20220413,000000,23.36,24.34,23.36,24.34,0,0
GMT,PB,D,20220414,000000,24.28,24.28,24.25,24.28,0,0
GMT,PB,D,20220419,000000,23.36,23.69,22.73,23.32,0,0
GMT,PB,D,20220420,000000,23.49,23.65,22.77,23.56,0,0
GMT,PB,D,20220421,000000,23.59,23.59,23.46,23.46,0,0
GMT,PB,D,20220422,000000,22.9,23.42,22.73,23.42,0,0
GMT,PB,D,20220425,000000,22.7,23.39,22.67,23.03,0,0
GMT,PB,D,20220426,000000,23.03,23.29,22.07,23.03,0,0
GMT,PB,D,20220427,000000,23.03,23.03,23,23,0,0
GMT,PB,D,20220428,000000,22.37,22.7,22.11,22.67,0,0
GMT,PB,D,20220429,000000,23.03,27.63,23.03,24.34,0,0
GMT,PB,D,20220502,000000,25.17,25.17,23.69,24.67,0,0
GMT,PB,D,20220504,000000,26.32,26.32,23.19,24.18,0,0
GMT,PB,D,20220505,000000,24.34,24.34,23.03,23.36,0,0
GMT,PB,D,20220506,000000,23.36,24.18,23.06,24.02,0,0
GMT,PB,D,20220509,000000,23.16,23.95,23.16,23.85,0,0
GMT,PB,D,20220510,000000,23.19,23.19,23.03,23.03,0,0
GMT,PB,D,20220511,000000,23.92,23.92,23.03,23.92,0,0
GMT,PB,D,20220512,000000,23.92,23.95,23.03,23.82,0,0
GMT,PB,D,20220513,000000,23.82,23.82,23.72,23.72,0,0
GMT,PB,D,20220516,000000,23.95,24.02,23.95,23.98,0,0
GMT,PB,D,20220517,000000,23.36,23.36,23.03,23.03,0,0
GMT,PB,D,20220518,000000,23.65,23.65,23.65,23.65,0,0
GMT,PB,D,20220519,000000,23.23,23.23,23.03,23.03,0,0
GMT,PB,D,20220520,000000,23.03,23.03,22.7,23,0,0
GMT,PB,D,20220523,000000,23.69,23.69,22.63,23.03,0,0
GMT,PB,D,20220524,000000,23.62,23.65,22.67,23.03,0,0
GMT,PB,D,20220525,000000,23.19,23.19,23.19,23.19,0,0
GMT,PB,D,20220526,000000,23.19,23.95,23.19,23.95,0,0
GMT,PB,D,20220527,000000,24.02,24.02,24.02,24.02,0,0
GMT,PB,D,20220530,000000,23.36,23.92,23.03,23.03,0,0
GMT,PB,D,20220531,000000,23.03,23.92,19.74,20.43,0,0
GMT,PB,D,20220601,000000,21.55,5548,20.27,5548,0,0
GMT,PB,D,20220602,000000,5548,5548,5230,5303,0,0
GMT,PB,D,20220603,000000,5303,5385,5058,5099,0,0
GMT,PB,D,20220606,000000,5107,5221,5009,5213,0,0
GMT,PB,D,20220607,000000,5205,5221,5034,5213,0,0
GMT,PB,D,20220608,000000,5270,5629,5066,5066,0,0
GMT,PB,D,20220609,000000,5197,5197,4895,4977,0,0
GMT,PB,D,20220610,000000,5058,5099,4814,4936,0,0
GMT,PB,D,20220613,000000,4928,4928,4504,4569,0,0
GMT,PB,D,20220614,000000,4569,4773,4495,4495,0,0
GMT,PB,D,20220615,000000,4569,4797,4528,4797,0,0
GMT,PB,D,20220617,000000,4487,4650,4414,4650,0,0
GMT,PB,D,20220620,000000,4373,4724,4283,4683,0,0
GMT,PB,D,20220621,000000,4650,4707,4406,4659,0,0
GMT,PB,D,20220622,000000,4650,4650,4389,4642,0,0
GMT,PB,D,20220624,000000,4650,4650,4373,4626,0,0
GMT,PB,D,20220627,000000,4650,5058,4430,4724,0,0
