<TICKER>,<INDICATOR>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>,<OPENINT>
GMT,PB,D,20220628,000000,4512,4960,4512,4960,0,0
GMT,PB,D,20220629,000000,4960,4960,4814,4936,0,0
GMT,PB,D,20220630,000000,4928,4928,4536,4805,0,0
GMT,PB,D,20220701,000000,4805,4960,4805,4920,0,0
GMT,PB,D,20220704,000000,4944,4960,4879,4879,0,0
GMT,PB,D,20220705,000000,4952,4952,4528,4895,0,0
GMT,PB,D,20220706,000000,4691,4895,4691,4887,0,0
GMT,PB,D,20220707,000000,4895,4960,4814,4895,0,0
GMT,PB,D,20220708,000000,4879,4895,4879,4895,0,0
GMT,PB,D,20220711,000000,4895,4895,4814,4887,0,0
GMT,PB,D,20220712,000000,4650,4871,4650,4871,0,0
GMT,PB,D,20220713,000000,4871,4879,4871,4879,0,0
GMT,PB,D,20220714,000000,4887,4887,4773,4887,0,0
GMT,PB,D,20220715,000000,4659,4879,4650,4879,0,0
GMT,PB,D,20220718,000000,4895,4895,4814,4814,0,0
GMT,PB,D,20220719,000000,4814,4814,4814,4814,0,0
GMT,PB,D,20220720,000000,4610,4879,4610,4650,0,0
GMT,PB,D,20220721,000000,4814,4814,4659,4814,0,0
GMT,PB,D,20220722,000000,4618,4814,4618,4814,0,0
GMT,PB,D,20220725,000000,4618,4871,4610,4871,0,0
GMT,PB,D,20220726,000000,4707,4862,4618,4862,0,0
GMT,PB,D,20220727,000000,4846,4846,4846,4846,0,0
GMT,PB,D,20220728,000000,4871,4871,4854,4854,0,0
GMT,PB,D,20220729,000000,4773,4854,4691,4846,0,0
GMT,PB,D,20220801,000000,4618,5534,4487,5534,0,0
GMT,PB,D,20220802,000000,5525,5525,5338,5516,0,0
GMT,PB,D,20220803,000000,5431,5853,5431,5609,0,0
GMT,PB,D,20220804,000000,5525,5778,5525,5712,0,0
GMT,PB,D,20220805,000000,5665,5712,5619,5693,0,0
GMT,PB,D,20220808,000000,5693,5712,5534,5665,0,0
GMT,PB,D,20220809,000000,5581,5647,5338,5619,0,0
GMT,PB,D,20220810,000000,5619,5665,5431,5450,0,0
GMT,PB,D,20220811,000000,5478,5619,5459,5619,0,0
GMT,PB,D,20220812,000000,5469,5806,5469,5806,0,0
GMT,PB,D,20220816,000000,5956,6068,13.89,13.89,0,0
GMT,PB,D,20220817,000000,13.68,13.72,12.79,13.01,0,0
GMT,PB,D,20220818,000000,12.79,13.33,12.57,12.57,0,0
GMT,PB,D,20220819,000000,12.44,13.01,12.36,12.51,0,0
GMT,PB,D,20220822,000000,12.57,13.2,12.57,13.01,0,0
GMT,PB,D,20220823,000000,12.68,12.9,12.46,12.9,0,0
GMT,PB,D,20220824,000000,12.57,12.98,12.46,12.98,0,0
GMT,PB,D,20220825,000000,12.57,12.96,12.57,12.94,0,0
GMT,PB,D,20220826,000000,12.96,12.96,12.46,12.96,0,0
GMT,PB,D,20220829,000000,12.38,12.57,12.18,12.53,0,0
GMT,PB,D,20220830,000000,12.22,12.59,12.22,12.36,0,0
GMT,PB,D,20220831,000000,12.36,12.79,12.14,12.79,0,0
GMT,PB,D,20220901,000000,12.79,12.79,11.92,12.36,0,0
GMT,PB,D,20220902,000000,12.36,12.49,12.36,12.49,0,0
GMT,PB,D,20220905,000000,11.92,12.14,11.71,12.14,0,0
GMT,PB,D,20220906,000000,12.14,12.14,12.14,12.14,0,0
GMT,PB,D,20220907,000000,11.73,11.92,11.71,11.92,0,0
GMT,PB,D,20220908,000000,11.49,11.88,11.27,11.88,0,0
GMT,PB,D,20220909,000000,11.27,12.79,11.27,11.92,0,0
GMT,PB,D,20220912,000000,12.14,13.4,12.14,12.77,0,0
GMT,PB,D,20220913,000000,12.18,12.79,11.71,12.14,0,0
GMT,PB,D,20220914,000000,11.71,12.36,11.71,11.92,0,0
GMT,PB,D,20220915,000000,12.36,12.57,11.51,11.51,0,0
GMT,PB,D,20220916,000000,11.92,12.25,11.71,11.92,0,0
GMT,PB,D,20220919,000000,12.25,12.68,12.14,12.36,0,0
GMT,PB,D,20220920,000000,12.36,12.36,12.36,12.36,0,0
GMT,PB,D,20220922,000000,11.97,12.27,11.92,12.14,0,0
GMT,PB,D,20220923,000000,12.27,12.27,11.42,11.71,0,0
GMT,PB,D,20220926,000000,11.44,11.9,10.84,11.81,0,0
GMT,PB,D,20220927,000000,10.95,11.66,10.95,11.66,0,0
GMT,PB,D,20220928,000000,11.38,11.68,11.38,11.38,0,0
GMT,PB,D,20220929,000000,11.71,11.71,11.27,11.27,0,0
GMT,PB,D,20220930,000000,11.06,11.06,10.84,11.06,0,0
GMT,PB,D,20221003,000000,10.62,11.06,10.62,11.06,0,0
GMT,PB,D,20221004,000000,11.27,11.27,10.73,10.84,0,0
GMT,PB,D,20221005,000000,11.06,11.27,10.83,10.84,0,0
GMT,PB,D,20221006,000000,11.06,11.06,10.57,10.84,0,0
GMT,PB,D,20221007,000000,11.03,11.03,10.99,10.99,0,0
GMT,PB,D,20221010,000000,11.06,11.06,10.58,10.93,0,0
GMT,PB,D,20221011,000000,10.95,10.95,10.41,10.61,0,0
GMT,PB,D,20221012,000000,10.56,10.56,9.97,10.49,0,0
GMT,PB,D,20221013,000000,10.39,10.39,9.75,9.97,0,0
GMT,PB,D,20221014,000000,9.97,10.62,9.43,9.79,0,0
GMT,PB,D,20221017,000000,10.19,11.16,10.19,10.76,0,0
GMT,PB,D,20221018,000000,11.06,11.06,10.41,10.41,0,0
GMT,PB,D,20221019,000000,11.06,11.06,10.95,11.03,0,0
GMT,PB,D,20221020,000000,11.06,11.06,10.99,10.99,0,0
GMT,PB,D,20221021,000000,10.97,11.03,10.97,10.99,0,0
GMT,PB,D,20221024,000000,10.99,11.6,10.99,11.4,0,0
GMT,PB,D,20221025,000000,11.42,11.42,11.4,11.4,0,0
GMT,PB,D,20221026,000000,11.68,11.68,10.84,11.27,0,0
GMT,PB,D,20221027,000000,10.86,11.92,10.86,11.38,0,0
GMT,PB,D,20221028,000000,11.84,11.84,11.29,11.66,0,0
GMT,PB,D,20221031,000000,11.81,11.81,11.29,11.31,0,0
GMT,PB,D,20221102,000000,11.38,12.98,11.12,12.42,0,0
GMT,PB,D,20221103,000000,12.33,12.36,11.75,12.31,0,0
GMT,PB,D,20221104,000000,12.36,12.36,11.92,12.31,0,0
GMT,PB,D,20221107,000000,12.25,12.25,11.57,12.07,0,0
GMT,PB,D,20221108,000000,12.05,12.05,11.51,11.86,0,0
GMT,PB,D,20221109,000000,11.53,11.68,11.38,11.68,0,0
GMT,PB,D,20221110,000000,11.64,11.64,11.21,11.64,0,0
GMT,PB,D,20221114,000000,11.62,11.9,10.84,11.9,0,0
GMT,PB,D,20221115,000000,11.47,11.47,11.06,11.47,0,0
GMT,PB,D,20221116,000000,11.49,18.95,10.73,18.95,0,0
GMT,PB,D,20221117,000000,19.02,19.02,18.29,18.29,0,0
GMT,PB,D,20221118,000000,18.66,19.28,18.47,19.28,0,0
GMT,PB,D,20221121,000000,19.39,19.39,18.66,19.17,0,0
GMT,PB,D,20221122,000000,19.17,19.2,18.32,19.13,0,0
GMT,PB,D,20221123,000000,19.31,19.31,18.47,18.66,0,0
GMT,PB,D,20221124,000000,19.28,19.28,18.47,19.24,0,0
GMT,PB,D,20221125,000000,19.31,19.31,18.98,19.24,0,0
GMT,PB,D,20221128,000000,19.31,19.31,18.44,19.17,0,0
GMT,PB,D,20221129,000000,19.02,20.81,18.73,20.7,0,0
GMT,PB,D,20221130,000000,20.85,24.88,20.85,23.7,0,0
GMT,PB,D,20221201,000000,23.78,23.78,22.31,23.34,0,0
GMT,PB,D,20221202,000000,23.41,23.41,22.75,23.34,0,0
GMT,PB,D,20221205,000000,23.41,27.43,23.41,25.97,0,0
GMT,PB,D,20221206,000000,25.97,27.32,25.97,27.14,0,0
GMT,PB,D,20221207,000000,27.4,27.4,25.42,25.53,0,0
GMT,PB,D,20221208,000000,25.97,25.97,24.84,25.46,0,0
GMT,PB,D,20221209,000000,25.97,25.97,24.84,25.9,0,0
GMT,PB,D,20221212,000000,25.97,25.97,23.78,24.51,0,0
GMT,PB,D,20221213,000000,25.46,25.5,24.36,24.88,0,0
GMT,PB,D,20221214,000000,23.74,24.62,23.74,24.54,0,0
GMT,PB,D,20221215,000000,24.32,24.32,23.41,23.78,0,0
GMT,PB,D,20221216,000000,23.74,23.92,23.41,23.74,0,0
GMT,PB,D,20221219,000000,23.78,29.01,23.78,28.13,0,0
GMT,PB,D,20221220,000000,27.8,28.05,26.55,27.8,0,0
GMT,PB,D,20221221,000000,27.95,28.93,27.65,28.9,0,0
GMT,PB,D,20221222,000000,29.08,35.48,28.24,35.08,0,0
GMT,PB,D,20221223,000000,35.85,41.41,35.12,40.24,0,0
GMT,PB,D,20221227,000000,42.29,45.36,41.63,44.63,0,0
GMT,PB,D,20221228,000000,43.16,46.82,40.75,41.92,0,0
GMT,PB,D,20221229,000000,38.85,44.99,37.82,43.16,0,0
GMT,PB,D,20221230,000000,43.38,44.7,41.48,42.5,0,0
GMT,PB,D,20230102,000000,43.16,51.21,43.16,50.41,0,0
GMT,PB,D,20230103,000000,50.11,54.36,50.11,53.7,0,0
GMT,PB,D,20230104,000000,54.87,59.92,50.84,53.33,0,0
GMT,PB,D,20230105,000000,54.87,54.87,47.19,52.67,0,0
GMT,PB,D,20230109,000000,52.67,52.67,47.63,51.06,0,0
GMT,PB,D,20230110,000000,55.75,55.75,48.65,51.06,0,0
GMT,PB,D,20230111,000000,51.87,54.72,51.87,54.06,0,0
GMT,PB,D,20230112,000000,54.06,54.06,47.11,47.63,0,0
GMT,PB,D,20230113,000000,48.94,48.94,45.8,46.75,0,0
GMT,PB,D,20230116,000000,46.75,46.75,42.72,42.8,0,0
GMT,PB,D,20230117,000000,43.89,43.89,42.72,43.53,0,0
GMT,PB,D,20230118,000000,43.68,43.68,39.5,41.92,0,0
GMT,PB,D,20230119,000000,41.34,42.07,40.38,42.07,0,0
GMT,PB,D,20230120,000000,42.07,42.07,41.19,41.19,0,0
GMT,PB,D,20230123,000000,41.92,43.41,40.02,43.41,0,0
GMT,PB,D,20230124,000000,43.65,45.63,43.09,45.63,0,0
GMT,PB,D,20230125,000000,45.63,50.95,45.63,50.39,0,0
GMT,PB,D,20230126,000000,51.59,52.06,48.02,48.97,0,0
GMT,PB,D,20230127,000000,48.97,49.52,46.66,48.25,0,0
GMT,PB,D,20230130,000000,47.22,48.33,45.39,46.19,0,0
GMT,PB,D,20230131,000000,46.43,47.14,44.84,45.71,0,0
GMT,PB,D,20230201,000000,46.43,46.43,44.92,46.27,0,0
GMT,PB,D,20230202,000000,46.27,49.52,45.95,47.14,0,0
GMT,PB,D,20230203,000000,47.14,47.54,45.63,46.66,0,0
GMT,PB,D,20230206,000000,47.46,47.46,43.81,43.81,0,0
GMT,PB,D,20230207,000000,44.05,45.48,43.09,44.05,0,0
GMT,PB,D,20230208,000000,44.05,46.35,43.65,45.95,0,0
GMT,PB,D,20230209,000000,46.43,47.06,44.76,46.03,0,0
GMT,PB,D,20230210,000000,51.59,51.98,48.41,50.79,0,0
GMT,PB,D,20230213,000000,51.59,52.86,51.03,51.59,0,0
GMT,PB,D,20230214,000000,51.59,52.78,51.59,52.3,0,0
GMT,PB,D,20230215,000000,52.7,55.87,51.59,55.16,0,0
GMT,PB,D,20230216,000000,56.35,56.75,51.03,51.9,0,0
GMT,PB,D,20230217,000000,53.09,53.09,50,50,0,0
GMT,PB,D,20230220,000000,49.29,49.52,46.43,46.82,0,0
GMT,PB,D,20230221,000000,47.46,47.62,46.43,46.66,0,0
GMT,PB,D,20230222,000000,46.82,46.82,43.65,45,0,0
GMT,PB,D,20230223,000000,44.13,45.63,43.81,45.08,0,0
GMT,PB,D,20230224,000000,46.35,46.35,42.86,43.41,0,0
GMT,PB,D,20230227,000000,43.65,45.48,43.65,45.24,0,0
GMT,PB,D,20230228,000000,45.24,45.87,40.32,41.03,0,0
GMT,PB,D,20230301,000000,41.11,41.11,39.6,40,0,0
GMT,PB,D,20230302,000000,40.32,40.63,38.89,39.84,0,0
GMT,PB,D,20230303,000000,39.76,39.84,39.68,39.76,0,0
GMT,PB,D,20230306,000000,39.68,43.65,39.68,41.66,0,0
GMT,PB,D,20230307,000000,41.75,42.78,40.08,40.48,0,0
GMT,PB,D,20230308,000000,41.51,41.51,40.08,40.08,0,0
GMT,PB,D,20230309,000000,41.03,41.66,39.6,39.84,0,0
GMT,PB,D,20230310,000000,41.27,41.27,39.05,39.29,0,0
GMT,PB,D,20230313,000000,40.48,40.48,38.65,39.92,0,0
GMT,PB,D,20230314,000000,39.84,39.84,38.09,38.09,0,0
GMT,PB,D,20230315,000000,38.09,39.56,36.79,37.1,0,0
GMT,PB,D,20230316,000000,39.4,39.4,36.35,36.98,0,0
GMT,PB,D,20230317,000000,38.97,39.13,36.98,39.13,0,0
GMT,PB,D,20230320,000000,39.68,39.68,37.06,37.3,0,0
GMT,PB,D,20230321,000000,36.9,43.57,36.9,41.75,0,0
GMT,PB,D,20230322,000000,43.65,43.65,42.06,43.17,0,0
GMT,PB,D,20230323,000000,42.7,42.7,40.48,40.48,0,0
GMT,PB,D,20230324,000000,41.66,43.25,39.76,41.66,0,0
GMT,PB,D,20230327,000000,41.27,41.75,39.68,40.79,0,0
GMT,PB,D,20230328,000000,41.51,41.59,40.32,41.27,0,0
GMT,PB,D,20230329,000000,41.27,41.59,39.76,40.87,0,0
GMT,PB,D,20230330,000000,40.95,41.11,40.16,40.39,0,0
GMT,PB,D,20230331,000000,40.32,43.65,40.32,42.94,0,0
GMT,PB,D,20230403,000000,43.33,50.39,43.25,48.33,0,0
GMT,PB,D,20230404,000000,49.92,50.39,46.82,47.94,0,0
GMT,PB,D,20230405,000000,47.54,47.54,43.65,43.65,0,0
GMT,PB,D,20230406,000000,43.57,43.57,42.22,43.25,0,0
GMT,PB,D,20230411,000000,43.33,43.81,41.43,41.59,0,0
GMT,PB,D,20230412,000000,43.09,43.09,41.27,41.35,0,0
GMT,PB,D,20230413,000000,41.66,41.66,40.48,40.48,0,0
GMT,PB,D,20230414,000000,41.11,41.11,39.68,39.68,0,0
GMT,PB,D,20230417,000000,41.03,41.03,38.49,39.64,0,0
GMT,PB,D,20230418,000000,38.13,39.29,37.94,38.09,0,0
GMT,PB,D,20230419,000000,38.02,39.01,37.1,37.1,0,0
GMT,PB,D,20230420,000000,36.59,38.57,36.59,37.06,0,0
GMT,PB,D,20230421,000000,36.59,37.3,35.87,37.22,0,0
GMT,PB,D,20230424,000000,37.22,37.22,36.11,36.75,0,0
GMT,PB,D,20230425,000000,36.82,38.41,36.43,36.51,0,0
GMT,PB,D,20230426,000000,36.59,37.22,34.21,35.24,0,0
GMT,PB,D,20230427,000000,35.24,37.14,33.65,35,0,0
GMT,PB,D,20230428,000000,35.71,35.71,33.89,34.84,0,0
GMT,PB,D,20230502,000000,36.03,38.89,35.63,38.65,0,0
GMT,PB,D,20230504,000000,38.49,43.05,21.09,21.09,0,0
GMT,PB,D,20230505,000000,21.09,21.09,20.07,20.65,0,0
GMT,PB,D,20230508,000000,20.65,20.98,20.19,20.48,0,0
GMT,PB,D,20230509,000000,20.23,20.36,19.53,19.57,0,0
GMT,PB,D,20230510,000000,19.61,19.82,19.19,19.53,0,0
GMT,PB,D,20230511,000000,19.53,19.61,19.11,19.53,0,0
GMT,PB,D,20230512,000000,20.03,20.03,19.19,19.74,0,0
GMT,PB,D,20230515,000000,20.15,20.15,19.32,19.65,0,0
GMT,PB,D,20230516,000000,20.07,20.07,18.9,19.28,0,0
GMT,PB,D,20230517,000000,18.99,19.19,18.4,18.82,0,0
GMT,PB,D,20230518,000000,18.7,18.99,18.28,18.57,0,0
GMT,PB,D,20230519,000000,18.57,19.57,18.57,19.53,0,0
GMT,PB,D,20230522,000000,19.53,20.32,19.53,19.78,0,0
GMT,PB,D,20230523,000000,19.78,19.78,18.74,19.03,0,0
GMT,PB,D,20230524,000000,18.7,19.07,18.36,18.7,0,0
GMT,PB,D,20230525,000000,18.7,18.7,18.24,18.45,0,0
GMT,PB,D,20230526,000000,18.2,18.57,18.11,18.49,0,0
GMT,PB,D,20230529,000000,18.57,20.88,18.07,20.88,0,0
GMT,PB,D,20230530,000000,20.88,35.44,20.04,35.44,0,0
GMT,PB,D,20230531,000000,35.36,35.36,34.06,34.63,0,0
GMT,PB,D,20230601,000000,34.55,34.63,33.9,34.06,0,0
GMT,PB,D,20230602,000000,34.31,34.47,33.74,34.39,0,0
GMT,PB,D,20230605,000000,34.39,36.42,34.23,35.69,0,0
GMT,PB,D,20230606,000000,35.69,36.09,35.12,35.77,0,0
GMT,PB,D,20230607,000000,35.44,37.88,35.2,37.88,0,0
GMT,PB,D,20230609,000000,37.88,37.88,35.69,36.42,0,0
GMT,PB,D,20230612,000000,36.5,36.5,35.28,35.69,0,0
GMT,PB,D,20230613,000000,35.69,35.69,35.04,35.36,0,0
GMT,PB,D,20230614,000000,35.69,35.69,34.55,35.2,0,0
GMT,PB,D,20230615,000000,35.04,35.28,34.47,35.28,0,0
GMT,PB,D,20230616,000000,35.12,35.69,34.88,35.36,0,0
GMT,PB,D,20230619,000000,35.36,35.36,33.17,33.42,0,0
GMT,PB,D,20230620,000000,33.98,35.04,33.5,33.82,0,0
GMT,PB,D,20230621,000000,34.88,36.09,34.06,36.09,0,0
GMT,PB,D,20230622,000000,36.09,36.82,34.47,36.52,0,0
GMT,PB,D,20230623,000000,37.19,37.19,35.68,36.1,0,0
GMT,PB,D,20230626,000000,36.1,36.1,35.35,36.1,0,0
GMT,PB,D,20230627,000000,36.1,37.11,35.35,35.68,0,0
GMT,PB,D,20230628,000000,36.35,36.44,35.6,36.44,0,0
GMT,PB,D,20230629,000000,35.6,35.93,34.84,35.93,0,0
GMT,PB,D,20230630,000000,35.93,35.93,35.35,35.93,0,0
GMT,PB,D,20230703,000000,35.93,35.93,34.67,35.68,0,0
GMT,PB,D,20230704,000000,34.84,35.6,34.84,35.43,0,0
GMT,PB,D,20230705,000000,34.84,35.09,34.25,34.67,0,0
GMT,PB,D,20230706,000000,35.09,35.18,34.25,34.34,0,0
GMT,PB,D,20230707,000000,35.09,36.1,34.59,36.02,0,0
GMT,PB,D,20230710,000000,36.02,39.54,35.68,38.87,0,0
GMT,PB,D,20230711,000000,39.29,39.29,36.94,37.95,0,0
GMT,PB,D,20230712,000000,37.78,38.79,37.44,38.62,0,0
GMT,PB,D,20230713,000000,38.7,39.71,38.62,39.46,0,0
GMT,PB,D,20230714,000000,39.71,39.79,38.62,39.37,0,0
GMT,PB,D,20230717,000000,39.63,39.63,37.44,38.11,0,0
GMT,PB,D,20230718,000000,38.11,38.11,36.69,37.53,0,0
GMT,PB,D,20230719,000000,37.53,38.79,36.6,38.2,0,0
GMT,PB,D,20230720,000000,38.37,38.37,37.02,38.03,0,0
GMT,PB,D,20230721,000000,38.03,38.79,36.94,38.2,0,0
GMT,PB,D,20230724,000000,38.53,38.53,36.94,37.69,0,0
GMT,PB,D,20230725,000000,37.69,37.69,36.52,37.19,0,0
GMT,PB,D,20230726,000000,37.44,37.44,36.27,37.11,0,0
GMT,PB,D,20230727,000000,36.94,37.11,35.93,37.11,0,0
GMT,PB,D,20230728,000000,36.77,36.77,35.68,36.27,0,0
GMT,PB,D,20230731,000000,35.77,37.19,35.77,36.52,0,0
GMT,PB,D,20230801,000000,37.27,37.27,35.93,36.19,0,0
GMT,PB,D,20230802,000000,36.77,36.77,35.51,36.44,0,0
GMT,PB,D,20230803,000000,36.35,37.19,35.35,35.68,0,0
GMT,PB,D,20230804,000000,35.85,35.85,34.84,35.427,0,0
GMT,PB,D,20230807,000000,35.428,35.598,34.589,35.598,0,0
GMT,PB,D,20230808,000000,35.598,35.598,34.505,35.427,0,0
GMT,PB,D,20230809,000000,35.177,36.1,34.841,36.1,0,0
GMT,PB,D,20230810,000000,36.018,36.018,34.505,35.68,0,0
GMT,PB,D,20230811,000000,34.841,35.765,34.841,35.765,0,0
GMT,PB,D,20230814,000000,35.765,37.025,35.093,36.185,0,0
GMT,PB,D,20230816,000000,36.605,36.605,35.177,35.178,0,0
GMT,PB,D,20230817,000000,36.267,36.267,35.009,35.765,0,0
GMT,PB,D,20230818,000000,36.1,36.1,34.505,35.093,0,0
GMT,PB,D,20230821,000000,34.841,36.854,34.841,36.605,0,0
GMT,PB,D,20230822,000000,36.605,36.94,36.352,36.352,0,0
GMT,PB,D,20230823,000000,37.192,37.192,36.1,37.107,0,0
GMT,PB,D,20230824,000000,37.107,41.352,36.352,41.352,0,0
GMT,PB,D,20230825,000000,41.004,41.352,39.434,39.957,0,0
GMT,PB,D,20230828,000000,39.957,39.957,38.826,39.698,0,0
GMT,PB,D,20230829,000000,40.046,41.004,38.911,39.698,0,0
GMT,PB,D,20230830,000000,40.829,40.829,39.872,40.306,0,0
GMT,PB,D,20230831,000000,40.306,40.306,38.388,40.132,0,0
GMT,PB,D,20230901,000000,40.221,40.221,39.26,39.872,0,0
GMT,PB,D,20230904,000000,39.957,45.804,39.26,44.712,0,0
GMT,PB,D,20230905,000000,44.278,47.986,43.448,47.986,0,0
GMT,PB,D,20230906,000000,47.986,49.075,46.459,47.548,0,0
GMT,PB,D,20230907,000000,47.331,48.858,46.676,47.114,0,0
GMT,PB,D,20230908,000000,47.765,47.765,44.932,45.584,0,0
GMT,PB,D,20230911,000000,46.893,47.986,45.149,47.548,0,0
GMT,PB,D,20230912,000000,47.331,48.42,46.459,47.331,0,0
GMT,PB,D,20230913,000000,47.986,47.986,46.238,47.765,0,0
GMT,PB,D,20230914,000000,48.42,48.42,46.893,46.893,0,0
GMT,PB,D,20230915,000000,47.548,53,47.114,51.911,0,0
GMT,PB,D,20230918,000000,51.911,55.402,49.73,51.473,0,0
GMT,PB,D,20230919,000000,49.947,53,49.292,49.512,0,0
GMT,PB,D,20230920,000000,49.512,51.039,48.641,50.384,0,0
GMT,PB,D,20230921,000000,50.384,51.039,49.512,50.601,0,0
GMT,PB,D,20230922,000000,50.601,50.601,49.292,49.73,0,0
GMT,PB,D,20230925,000000,48.858,48.858,43.623,43.623,0,0
GMT,PB,D,20230926,000000,43.185,46.676,41.178,45.367,0,0
GMT,PB,D,20230927,000000,46.021,46.021,43.623,45.149,0,0
GMT,PB,D,20230928,000000,43.359,49.73,43.185,48.641,0,0
GMT,PB,D,20230929,000000,48.641,51.911,47.986,51.911,0,0
GMT,PB,D,20231002,000000,51.694,53.438,47.986,52.345,0,0
GMT,PB,D,20231003,000000,52.128,54.964,49.73,54.964,0,0
GMT,PB,D,20231004,000000,53.221,55.836,11.868,11.868,0,0
